    1  git config --global user.name "Ayşenur Tosun"
    2  git config -- global user.email aysnruygl@outlook.com
    3  config -- global user.name "Aysenur Tosun"
    4  config -- global user.name "Aysenur Tosun"
    5  config -- global user.name "Ayşenur Tosun"
    6   git config --global user.email "aysnruygl@outlook.com"
    7  git clone https://github.com/AysenurTosun/HW_10.git
    8  cd HW_10
    9  touch text_ignore.txt
   10  nano .gitignore.txt
   11  nano .gitignore
   12  git status
   13  git add.
   14  git add .
   15  git status
   16  git commit -m "burada gitignore dosyasını düzenledim"
   17  touch main_test.txt
   18  git status
   19  git add .
   20  git status
   21  git commit -m "yeni test dosya oluşturdum"
   22  git branch
   23  git checkout -b develop
   24  git branch
   25  touch develop_test.txt
   26  git add .
   27  commit -m "developta develop dosyası oluşturdum"
   28  git commit -m "developta develop dosyası oluşturdum"
   29  nano develop_test.txt
   30  git status
   31  git add .
   32  git add .
   33  commit -m "develop dosyasında değişiklik yapıldı"
   34  git commit -m "develop dosyasında değişiklik yapıldı"
   35  git checkout main
   36  git merge develop
   37  git log
   38  git BASH history > command_list.csv
   39  git add.
   40  git add .
   41  git commit -m "bilgiler yüklendi"
   42  git push
   43  git BUSH command_list.csv
   44  git BUSH history > command_list.csv
   45  git BUSH history > command_list.csv
   46  git bush history > command_list.csv
   47  git push history > command_list.csv
   48  git push command_list.csv
   49  history > command_list.csv
